#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                  $String: #StringExpr['\\u{10AE5}\\u{10AE6}\\u{11046}\\u{1107F}\\u{110B9}\\u{110BA}\\u{11100}-\\u{11102}\\u{11127}\\u{11133}\\u{11134}\\u{11173}']
                  $String: #StringExpr['\\u{111C0}\\u{111CA}\\u{11235}\\u{11236}\\u{112E9}\\u{112EA}\\u{1133C}\\u{1133E}\\u{1134D}\\u{11357}']
                  $String: #StringExpr['\\u{11366}-\\u{1136C}\\u{11370}-\\u{11374}\\u{11442}\\u{11446}\\u{114B0}\\u{114BA}\\u{114BD}\\u{114C2}\\u{114C3}']
                  $String: #StringExpr['\\u{115AF}\\u{115BF}\\u{115C0}\\u{1163F}\\u{116B6}\\u{116B7}\\u{1172B}\\u{11C3F}\\u{16AF0}-\\u{16AF4}\\u{16B30}-\\u{16B36}']
                  $String: #StringExpr['\\u{1BC9E}\\u{1D165}-\\u{1D169}\\u{1D16D}-\\u{1D172}\\u{1D17B}-\\u{1D182}\\u{1D185}-\\u{1D18B}\\u{1D1AA}-\\u{1D1AD}\\u{1D242}-\\u{1D244}\\u{1E000}-\\u{1E006}']
                  $String: #StringExpr['\\u{1E008}-\\u{1E018}\\u{1E01B}-\\u{1E021}\\u{1E023}\\u{1E024}\\u{1E026}-\\u{1E02A}\\u{1E8D0}-\\u{1E8D6}\\u{1E944}-\\u{1E94A}']
                  $String: #StringExpr[']']
               ]
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['ACCENTS']
               $right: #NameExpr['accents']
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['REGEXP_D_STRING']
               $right: #ConnectString[
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[\\u00C0-\\u00C5\\u00C7-\\u00CF\\u00D1-\\u00D6\\u00D9-\\u00DD\\u00E0-\\u00E5\\u00E7-\\u00EF\\u00F1-\\u00F6\\u00F9-\\u00FD']
                  $String: #StringExpr['\\u00FF-\\u010F\\u0112-\\u0125\\u0128-\\u0130\\u0134-\\u0137\\u0139-\\u013E\\u0143-\\u0148\\u014C-\\u0151\\u0154-\\u0165']
                  $String: #StringExpr['\\u0168-\\u017E\\u01A0\\u01A1\\u01AF\\u01B0\\u01CD-\\u01DC\\u01DE-\\u01E3\\u01E6-\\u01F0\\u01F4\\u01F5\\u01F8-\\u021B']
                  $String: #StringExpr['\\u021E\\u021F\\u0226-\\u0233\\u0340\\u0341\\u0343\\u0344\\u0374\\u037E\\u0385-\\u038A\\u038C']
                  $String: #StringExpr['\\u038E-\\u0390\\u03AA-\\u03B0\\u03CA-\\u03CE\\u03D3\\u03D4\\u0400\\u0401\\u0403\\u0407\\u040C-\\u040E']
                  $String: #StringExpr['\\u0419\\u0439\\u0450\\u0451\\u0453\\u0457\\u045C-\\u045E\\u0476\\u0477\\u04C1\\u04C2']
                  $String: #StringExpr['\\u04D0-\\u04D3\\u04D6\\u04D7\\u04DA-\\u04DF\\u04E2-\\u04E7\\u04EA-\\u04F5\\u04F8\\u04F9\\u0622-\\u0626\\u06C0']
                  $String: #StringExpr['\\u06C2\\u06D3\\u0929\\u0931\\u0934\\u0958-\\u095F\\u09CB\\u09CC\\u09DC\\u09DD']
                  $String: #StringExpr['\\u09DF\\u0A33\\u0A36\\u0A59-\\u0A5B\\u0A5E\\u0B48\\u0B4B\\u0B4C\\u0B5C\\u0B5D']
                  $String: #StringExpr['\\u0B94\\u0BCA-\\u0BCC\\u0C48\\u0CC0\\u0CC7\\u0CC8\\u0CCA\\u0CCB\\u0D4A-\\u0D4C\\u0DDA']
                  $String: #StringExpr['\\u0DDC-\\u0DDE\\u0F43\\u0F4D\\u0F52\\u0F57\\u0F5C\\u0F69\\u0F73']
                  $String: #StringExpr['\\u0F75\\u0F76\\u0F78\\u0F81\\u0F93\\u0F9D\\u0FA2\\u0FA7\\u0FAC']
                  $String: #StringExpr['\\u0FB9\\u1026\\u1B06\\u1B08\\u1B0A\\u1B0C\\u1B0E\\u1B12']
                  $String: #StringExpr['\\u1B3B\\u1B3D\\u1B40\\u1B41\\u1B43\\u1E00-\\u1E99\\u1E9B\\u1EA0-\\u1EF9\\u1F00-\\u1F15']
                  $String: #StringExpr['\\u1F18-\\u1F1D\\u1F20-\\u1F45\\u1F48-\\u1F4D\\u1F50-\\u1F57\\u1F59\\u1F5B\\u1F5D\\u1F5F-\\u1F7D']
                  $String: #StringExpr['\\u1F80-\\u1FB4\\u1FB6-\\u1FBC\\u1FBE\\u1FC1-\\u1FC4\\u1FC6-\\u1FD3\\u1FD6-\\u1FDB\\u1FDD-\\u1FEF\\u1FF2-\\u1FF4']
                  $String: #StringExpr['\\u1FF6-\\u1FFD\\u2000\\u2001\\u2126\\u212A\\u212B\\u219A\\u219B\\u21AE\\u21CD-\\u21CF\\u2204']
                  $String: #StringExpr['\\u2209\\u220C\\u2224\\u2226\\u2241\\u2244\\u2247\\u2249']
                  $String: #StringExpr['\\u2260\\u2262\\u226D-\\u2271\\u2274\\u2275\\u2278\\u2279\\u2280\\u2281\\u2284\\u2285\\u2288\\u2289']
                  $String: #StringExpr['\\u22AC-\\u22AF\\u22E0-\\u22E3\\u22EA-\\u22ED\\u2329\\u232A\\u2ADC\\u304C\\u304E\\u3050']
                  $String: #StringExpr['\\u3052\\u3054\\u3056\\u3058\\u305A\\u305C\\u305E\\u3060']
                  $String: #StringExpr['\\u3062\\u3065\\u3067\\u3069\\u3070\\u3071\\u3073\\u3074\\u3076\\u3077\\u3079\\u307A']
                  $String: #StringExpr['\\u307C\\u307D\\u3094\\u309E\\u30AC\\u30AE\\u30B0\\u30B2\\u30B4']
                  $String: #StringExpr['\\u30B6\\u30B8\\u30BA\\u30BC\\u30BE\\u30C0\\u30C2\\u30C5']
                  $String: #StringExpr['\\u30C7\\u30C9\\u30D0\\u30D1\\u30D3\\u30D4\\u30D6\\u30D7\\u30D9\\u30DA\\u30DC\\u30DD\\u30F4']
                  $String: #StringExpr['\\u30F7-\\u30FA\\u30FE\\uF900-\\uFA0D\\uFA10\\uFA12\\uFA15-\\uFA1E\\uFA20\\uFA22']
                  $String: #StringExpr['\\uFA25\\uFA26\\uFA2A-\\uFA6D\\uFA70-\\uFAD9\\uFB1D\\uFB1F\\uFB2A-\\uFB36\\uFB38-\\uFB3C\\uFB3E']
                  $String: #StringExpr['\\uFB40\\uFB41\\uFB43\\uFB44\\uFB46-\\uFB4E\\u{1109A}\\u{1109C}\\u{110AB}\\u{1112E}\\u{1112F}\\u{1134B}\\u{1134C}']
                  $String: #StringExpr['\\u{114BB}\\u{114BC}\\u{114BE}\\u{115BA}\\u{115BB}\\u{1D15E}-\\u{1D164}\\u{1D1BB}-\\u{1D1C0}\\u{2F800}-\\u{2FA1D}']
                  $String: #StringExpr[
                     $inner: #NameExpr['accents']
                  ]
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[<->A-PR-Za-pr-z\\u00A8\\u00C6\\u00D8']
                  $String: #StringExpr['\\u00E6\\u00F8\\u017F\\u01B7\\u0292\\u0391\\u0395\\u0397']
                  $String: #StringExpr['\\u0399\\u039F\\u03A1\\u03A5\\u03A9\\u03B1\\u03B5\\u03B7']
                  $String: #StringExpr['\\u03B9\\u03BF\\u03C1\\u03C5\\u03C9\\u03D2\\u0406\\u0410']
                  $String: #StringExpr['\\u0413\\u0415-\\u0418\\u041A\\u041E\\u0423\\u0427\\u042B\\u042D']
                  $String: #StringExpr['\\u0430\\u0433\\u0435-\\u0438\\u043A\\u043E\\u0443\\u0447\\u044B']
                  $String: #StringExpr['\\u044D\\u0456\\u0474\\u0475\\u04D8\\u04D9\\u04E8\\u04E9\\u0627\\u0648\\u064A']
                  $String: #StringExpr['\\u06C1\\u06D2\\u06D5\\u0928\\u0930\\u0933\\u09C7\\u0B47']
                  $String: #StringExpr['\\u0B92\\u0BC6\\u0BC7\\u0C46\\u0CBF\\u0CC6\\u0D46\\u0D47\\u0DD9\\u1025']
                  $String: #StringExpr['\\u1B05\\u1B07\\u1B09\\u1B0B\\u1B0D\\u1B11\\u1B3A\\u1B3C']
                  $String: #StringExpr['\\u1B3E\\u1B3F\\u1B42\\u1FBF\\u1FFE\\u2190\\u2192\\u2194\\u21D0']
                  $String: #StringExpr['\\u21D2\\u21D4\\u2203\\u2208\\u220B\\u2223\\u2225\\u223C']
                  $String: #StringExpr['\\u2243\\u2245\\u2248\\u224D\\u2261\\u2264\\u2265\\u2272\\u2273\\u2276\\u2277']
                  $String: #StringExpr['\\u227A-\\u227D\\u2282\\u2283\\u2286\\u2287\\u2291\\u2292\\u22A2\\u22A8\\u22A9\\u22AB\\u22B2-\\u22B5']
                  $String: #StringExpr['\\u3046\\u304B\\u304D\\u304F\\u3051\\u3053\\u3055\\u3057']
                  $String: #StringExpr['\\u3059\\u305B\\u305D\\u305F\\u3061\\u3064\\u3066\\u3068']
                  $String: #StringExpr['\\u306F\\u3072\\u3075\\u3078\\u307B\\u309D\\u30A6\\u30AB']
                  $String: #StringExpr['\\u30AD\\u30AF\\u30B1\\u30B3\\u30B5\\u30B7\\u30B9\\u30BB']
                  $String: #StringExpr['\\u30BD\\u30BF\\u30C1\\u30C4\\u30C6\\u30C8\\u30CF\\u30D2']
                  $String: #StringExpr['\\u30D5\\u30D8\\u30DB\\u30EF-\\u30F2\\u30FD\\u{11099}\\u{1109B}\\u{110A5}']
                  $String: #StringExpr['\\u{11131}\\u{11132}\\u{11347}\\u{114B9}\\u{115B8}\\u{115B9}']
                  $String: #StringExpr[
                     $inner: #NameExpr['accents']
                  ]
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[\\u{AC00}-\\u{D7A4}]']
               ]
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['REGEXP_C_STRING']
               $right: #ConnectString[
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[\\u0340\\u0341\\u0343\\u0344\\u0374\\u037E\\u0387\\u0958-\\u095F\\u09DC\\u09DD\\u09DF']
                  $String: #StringExpr['\\u0A33\\u0A36\\u0A59-\\u0A5B\\u0A5E\\u0B5C\\u0B5D\\u0F43\\u0F4D\\u0F52']
                  $String: #StringExpr['\\u0F57\\u0F5C\\u0F69\\u0F73\\u0F75\\u0F76\\u0F78\\u0F81\\u0F93']
                  $String: #StringExpr['\\u0F9D\\u0FA2\\u0FA7\\u0FAC\\u0FB9\\u1F71\\u1F73\\u1F75']
                  $String: #StringExpr['\\u1F77\\u1F79\\u1F7B\\u1F7D\\u1FBB\\u1FBE\\u1FC9\\u1FCB']
                  $String: #StringExpr['\\u1FD3\\u1FDB\\u1FE3\\u1FEB\\u1FEE\\u1FEF\\u1FF9\\u1FFB\\u1FFD']
                  $String: #StringExpr['\\u2000\\u2001\\u2126\\u212A\\u212B\\u2329\\u232A\\u2ADC\\uF900-\\uFA0D\\uFA10\\uFA12']
                  $String: #StringExpr['\\uFA15-\\uFA1E\\uFA20\\uFA22\\uFA25\\uFA26\\uFA2A-\\uFA6D\\uFA70-\\uFAD9\\uFB1D\\uFB1F']
                  $String: #StringExpr['\\uFB2A-\\uFB36\\uFB38-\\uFB3C\\uFB3E\\uFB40\\uFB41\\uFB43\\uFB44\\uFB46-\\uFB4E\\u{1D15E}-\\u{1D164}\\u{1D1BB}-\\u{1D1C0}']
                  $String: #StringExpr['\\u{2F800}-\\u{2FA1D}']
                  $String: #StringExpr[
                     $inner: #NameExpr['accents']
                  ]
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[<->A-PR-Za-pr-z\\u00A8\\u00C0-\\u00CF\\u00D1-\\u00D6']
                  $String: #StringExpr['\\u00D8-\\u00DD\\u00E0-\\u00EF\\u00F1-\\u00F6\\u00F8-\\u00FD\\u00FF-\\u010F\\u0112-\\u0125\\u0128-\\u0130\\u0134-\\u0137']
                  $String: #StringExpr['\\u0139-\\u013E\\u0143-\\u0148\\u014C-\\u0151\\u0154-\\u0165\\u0168-\\u017F\\u01A0\\u01A1\\u01AF\\u01B0\\u01B7']
                  $String: #StringExpr['\\u01CD-\\u01DC\\u01DE-\\u01E3\\u01E6-\\u01F0\\u01F4\\u01F5\\u01F8-\\u021B\\u021E\\u021F\\u0226-\\u0233\\u0292']
                  $String: #StringExpr['\\u0385\\u0386\\u0388-\\u038A\\u038C\\u038E-\\u0391\\u0395\\u0397\\u0399\\u039F']
                  $String: #StringExpr['\\u03A1\\u03A5\\u03A9-\\u03B1\\u03B5\\u03B7\\u03B9\\u03BF\\u03C1']
                  $String: #StringExpr['\\u03C5\\u03C9-\\u03CE\\u03D2-\\u03D4\\u0400\\u0401\\u0403\\u0406\\u0407\\u040C-\\u040E\\u0410']
                  $String: #StringExpr['\\u0413\\u0415-\\u041A\\u041E\\u0423\\u0427\\u042B\\u042D\\u0430']
                  $String: #StringExpr['\\u0433\\u0435-\\u043A\\u043E\\u0443\\u0447\\u044B\\u044D\\u0450\\u0451']
                  $String: #StringExpr['\\u0453\\u0456\\u0457\\u045C-\\u045E\\u0474-\\u0477\\u04C1\\u04C2\\u04D0-\\u04D3\\u04D6-\\u04DF\\u04E2-\\u04F5']
                  $String: #StringExpr['\\u04F8\\u04F9\\u0622-\\u0627\\u0648\\u064A\\u06C0-\\u06C2\\u06D2\\u06D3\\u06D5\\u0928\\u0929']
                  $String: #StringExpr['\\u0930\\u0931\\u0933\\u0934\\u09C7\\u09CB\\u09CC\\u0B47\\u0B48\\u0B4B\\u0B4C\\u0B92\\u0B94']
                  $String: #StringExpr['\\u0BC6\\u0BC7\\u0BCA-\\u0BCC\\u0C46\\u0C48\\u0CBF\\u0CC0\\u0CC6-\\u0CC8\\u0CCA\\u0CCB\\u0D46\\u0D47']
                  $String: #StringExpr['\\u0D4A-\\u0D4C\\u0DD9\\u0DDA\\u0DDC-\\u0DDE\\u1025\\u1026\\u1B05-\\u1B0E\\u1B11\\u1B12\\u1B3A-\\u1B43\\u1E00-\\u1E99']
                  $String: #StringExpr['\\u1E9B\\u1EA0-\\u1EF9\\u1F00-\\u1F15\\u1F18-\\u1F1D\\u1F20-\\u1F45\\u1F48-\\u1F4D\\u1F50-\\u1F57\\u1F59']
                  $String: #StringExpr['\\u1F5B\\u1F5D\\u1F5F-\\u1F70\\u1F72\\u1F74\\u1F76\\u1F78\\u1F7A']
                  $String: #StringExpr['\\u1F7C\\u1F80-\\u1FB4\\u1FB6-\\u1FBA\\u1FBC\\u1FBF\\u1FC1-\\u1FC4\\u1FC6-\\u1FC8\\u1FCA']
                  $String: #StringExpr['\\u1FCC-\\u1FD2\\u1FD6-\\u1FDA\\u1FDD-\\u1FE2\\u1FE4-\\u1FEA\\u1FEC\\u1FED\\u1FF2-\\u1FF4\\u1FF6-\\u1FF8\\u1FFA']
                  $String: #StringExpr['\\u1FFC\\u1FFE\\u2190\\u2192\\u2194\\u219A\\u219B\\u21AE\\u21CD-\\u21D0']
                  $String: #StringExpr['\\u21D2\\u21D4\\u2203\\u2204\\u2208\\u2209\\u220B\\u220C\\u2223-\\u2226\\u223C\\u2241']
                  $String: #StringExpr['\\u2243-\\u2245\\u2247-\\u2249\\u224D\\u2260-\\u2262\\u2264\\u2265\\u226D-\\u227D\\u2280-\\u2289\\u2291\\u2292']
                  $String: #StringExpr['\\u22A2\\u22A8\\u22A9\\u22AB-\\u22AF\\u22B2-\\u22B5\\u22E0-\\u22E3\\u22EA-\\u22ED\\u3046\\u304B-\\u3062']
                  $String: #StringExpr['\\u3064-\\u3069\\u306F-\\u307D\\u3094\\u309D\\u309E\\u30A6\\u30AB-\\u30C2\\u30C4-\\u30C9\\u30CF-\\u30DD']
                  $String: #StringExpr['\\u30EF-\\u30F2\\u30F4\\u30F7-\\u30FA\\u30FD\\u30FE\\u{11099}-\\u{1109C}\\u{110A5}\\u{110AB}\\u{1112E}\\u{1112F}']
                  $String: #StringExpr['\\u{11131}\\u{11132}\\u{11347}\\u{1134B}\\u{1134C}\\u{114B9}\\u{114BB}\\u{114BC}\\u{114BE}\\u{115B8}-\\u{115BB}']
                  $String: #StringExpr[
                     $inner: #NameExpr['accents']
                  ]
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[\\uAC00\\uAC1C\\uAC38\\uAC54\\uAC70\\uAC8C\\uACA8\\uACC4']
                  $String: #StringExpr['\\uACE0\\uACFC\\uAD18\\uAD34\\uAD50\\uAD6C\\uAD88\\uADA4']
                  $String: #StringExpr['\\uADC0\\uADDC\\uADF8\\uAE14\\uAE30\\uAE4C\\uAE68\\uAE84']
                  $String: #StringExpr['\\uAEA0\\uAEBC\\uAED8\\uAEF4\\uAF10\\uAF2C\\uAF48\\uAF64']
                  $String: #StringExpr['\\uAF80\\uAF9C\\uAFB8\\uAFD4\\uAFF0\\uB00C\\uB028\\uB044']
                  $String: #StringExpr['\\uB060\\uB07C\\uB098\\uB0B4\\uB0D0\\uB0EC\\uB108\\uB124']
                  $String: #StringExpr['\\uB140\\uB15C\\uB178\\uB194\\uB1B0\\uB1CC\\uB1E8\\uB204']
                  $String: #StringExpr['\\uB220\\uB23C\\uB258\\uB274\\uB290\\uB2AC\\uB2C8\\uB2E4']
                  $String: #StringExpr['\\uB300\\uB31C\\uB338\\uB354\\uB370\\uB38C\\uB3A8\\uB3C4']
                  $String: #StringExpr['\\uB3E0\\uB3FC\\uB418\\uB434\\uB450\\uB46C\\uB488\\uB4A4']
                  $String: #StringExpr['\\uB4C0\\uB4DC\\uB4F8\\uB514\\uB530\\uB54C\\uB568\\uB584']
                  $String: #StringExpr['\\uB5A0\\uB5BC\\uB5D8\\uB5F4\\uB610\\uB62C\\uB648\\uB664']
                  $String: #StringExpr['\\uB680\\uB69C\\uB6B8\\uB6D4\\uB6F0\\uB70C\\uB728\\uB744']
                  $String: #StringExpr['\\uB760\\uB77C\\uB798\\uB7B4\\uB7D0\\uB7EC\\uB808\\uB824']
                  $String: #StringExpr['\\uB840\\uB85C\\uB878\\uB894\\uB8B0\\uB8CC\\uB8E8\\uB904']
                  $String: #StringExpr['\\uB920\\uB93C\\uB958\\uB974\\uB990\\uB9AC\\uB9C8\\uB9E4']
                  $String: #StringExpr['\\uBA00\\uBA1C\\uBA38\\uBA54\\uBA70\\uBA8C\\uBAA8\\uBAC4']
                  $String: #StringExpr['\\uBAE0\\uBAFC\\uBB18\\uBB34\\uBB50\\uBB6C\\uBB88\\uBBA4']
                  $String: #StringExpr['\\uBBC0\\uBBDC\\uBBF8\\uBC14\\uBC30\\uBC4C\\uBC68\\uBC84']
                  $String: #StringExpr['\\uBCA0\\uBCBC\\uBCD8\\uBCF4\\uBD10\\uBD2C\\uBD48\\uBD64']
                  $String: #StringExpr['\\uBD80\\uBD9C\\uBDB8\\uBDD4\\uBDF0\\uBE0C\\uBE28\\uBE44']
                  $String: #StringExpr['\\uBE60\\uBE7C\\uBE98\\uBEB4\\uBED0\\uBEEC\\uBF08\\uBF24']
                  $String: #StringExpr['\\uBF40\\uBF5C\\uBF78\\uBF94\\uBFB0\\uBFCC\\uBFE8\\uC004']
                  $String: #StringExpr['\\uC020\\uC03C\\uC058\\uC074\\uC090\\uC0AC\\uC0C8\\uC0E4']
                  $String: #StringExpr['\\uC100\\uC11C\\uC138\\uC154\\uC170\\uC18C\\uC1A8\\uC1C4']
                  $String: #StringExpr['\\uC1E0\\uC1FC\\uC218\\uC234\\uC250\\uC26C\\uC288\\uC2A4']
                  $String: #StringExpr['\\uC2C0\\uC2DC\\uC2F8\\uC314\\uC330\\uC34C\\uC368\\uC384']
                  $String: #StringExpr['\\uC3A0\\uC3BC\\uC3D8\\uC3F4\\uC410\\uC42C\\uC448\\uC464']
                  $String: #StringExpr['\\uC480\\uC49C\\uC4B8\\uC4D4\\uC4F0\\uC50C\\uC528\\uC544']
                  $String: #StringExpr['\\uC560\\uC57C\\uC598\\uC5B4\\uC5D0\\uC5EC\\uC608\\uC624']
                  $String: #StringExpr['\\uC640\\uC65C\\uC678\\uC694\\uC6B0\\uC6CC\\uC6E8\\uC704']
                  $String: #StringExpr['\\uC720\\uC73C\\uC758\\uC774\\uC790\\uC7AC\\uC7C8\\uC7E4']
                  $String: #StringExpr['\\uC800\\uC81C\\uC838\\uC854\\uC870\\uC88C\\uC8A8\\uC8C4']
                  $String: #StringExpr['\\uC8E0\\uC8FC\\uC918\\uC934\\uC950\\uC96C\\uC988\\uC9A4']
                  $String: #StringExpr['\\uC9C0\\uC9DC\\uC9F8\\uCA14\\uCA30\\uCA4C\\uCA68\\uCA84']
                  $String: #StringExpr['\\uCAA0\\uCABC\\uCAD8\\uCAF4\\uCB10\\uCB2C\\uCB48\\uCB64']
                  $String: #StringExpr['\\uCB80\\uCB9C\\uCBB8\\uCBD4\\uCBF0\\uCC0C\\uCC28\\uCC44']
                  $String: #StringExpr['\\uCC60\\uCC7C\\uCC98\\uCCB4\\uCCD0\\uCCEC\\uCD08\\uCD24']
                  $String: #StringExpr['\\uCD40\\uCD5C\\uCD78\\uCD94\\uCDB0\\uCDCC\\uCDE8\\uCE04']
                  $String: #StringExpr['\\uCE20\\uCE3C\\uCE58\\uCE74\\uCE90\\uCEAC\\uCEC8\\uCEE4']
                  $String: #StringExpr['\\uCF00\\uCF1C\\uCF38\\uCF54\\uCF70\\uCF8C\\uCFA8\\uCFC4']
                  $String: #StringExpr['\\uCFE0\\uCFFC\\uD018\\uD034\\uD050\\uD06C\\uD088\\uD0A4']
                  $String: #StringExpr['\\uD0C0\\uD0DC\\uD0F8\\uD114\\uD130\\uD14C\\uD168\\uD184']
                  $String: #StringExpr['\\uD1A0\\uD1BC\\uD1D8\\uD1F4\\uD210\\uD22C\\uD248\\uD264']
                  $String: #StringExpr['\\uD280\\uD29C\\uD2B8\\uD2D4\\uD2F0\\uD30C\\uD328\\uD344']
                  $String: #StringExpr['\\uD360\\uD37C\\uD398\\uD3B4\\uD3D0\\uD3EC\\uD408\\uD424']
                  $String: #StringExpr['\\uD440\\uD45C\\uD478\\uD494\\uD4B0\\uD4CC\\uD4E8\\uD504']
                  $String: #StringExpr['\\uD520\\uD53C\\uD558\\uD574\\uD590\\uD5AC\\uD5C8\\uD5E4']
                  $String: #StringExpr['\\uD600\\uD61C\\uD638\\uD654\\uD670\\uD68C\\uD6A8\\uD6C4']
                  $String: #StringExpr['\\uD6E0\\uD6FC\\uD718\\uD734\\uD750\\uD76C\\uD788']
                  $String: #StringExpr['][\\u11A8-\\u11C2]']
                  $String: #StringExpr[
                     $inner: #StringExpr['']
                  ]
                  $String: #StringExpr['[\\u1100-\\u1112][\\u1161-\\u1175][\\u11A8-\\u11C2]?']
               ]
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['REGEXP_K_STRING']
               $right: #ConnectString[
                  $String: #StringExpr['']
                  $String: #StringExpr['[\\u00A0\\u00A8\\u00AA\\u00AF\\u00B2-\\u00B5\\u00B8-\\u00BA\\u00BC-\\u00BE\\u0132\\u0133']
                  $String: #StringExpr['\\u013F\\u0140\\u0149\\u017F\\u01C4-\\u01CC\\u01F1-\\u01F3\\u02B0-\\u02B8\\u02D8-\\u02DD\\u02E0-\\u02E4']
                  $String: #StringExpr['\\u037A\\u0384\\u0385\\u03D0-\\u03D6\\u03F0-\\u03F2\\u03F4\\u03F5\\u03F9\\u0587\\u0675-\\u0678']
                  $String: #StringExpr['\\u0E33\\u0EB3\\u0EDC\\u0EDD\\u0F0C\\u0F77\\u0F79\\u10FC\\u1D2C-\\u1D2E']
                  $String: #StringExpr['\\u1D30-\\u1D3A\\u1D3C-\\u1D4D\\u1D4F-\\u1D6A\\u1D78\\u1D9B-\\u1DBF\\u1E9A\\u1E9B\\u1FBD\\u1FBF-\\u1FC1']
                  $String: #StringExpr['\\u1FCD-\\u1FCF\\u1FDD-\\u1FDF\\u1FED\\u1FEE\\u1FFD\\u1FFE\\u2000-\\u200A\\u2011\\u2017\\u2024-\\u2026']
                  $String: #StringExpr['\\u202F\\u2033\\u2034\\u2036\\u2037\\u203C\\u203E\\u2047-\\u2049\\u2057\\u205F']
                  $String: #StringExpr['\\u2070\\u2071\\u2074-\\u208E\\u2090-\\u209C\\u20A8\\u2100-\\u2103\\u2105-\\u2107\\u2109-\\u2113\\u2115\\u2116']
